Loja;MEM;Mega
59;233448;227,9765625
88;234540;229,0429688
103;234540;229,0429688
109;234540;229,0429688
25;234944;229,4375
115;234944;229,4375
117;234944;229,4375
113;495400;483,7890625
113;495400;483,7890625
128;495400;483,7890625
135;495400;483,7890625
141;495400;483,7890625
142;495400;483,7890625
126;496896;485,25
127;496896;485,25
129;496896;485,25
131;496896;485,25
131;496896;485,25
1;913800;892,3828125
1;913800;892,3828125
8;913800;892,3828125
21;913800;892,3828125
41;913800;892,3828125
41;913800;892,3828125
45;913800;892,3828125
45;913800;892,3828125
45;913800;892,3828125
45;913800;892,3828125
58;913800;892,3828125
77;913800;892,3828125
108;913800;892,3828125
119;913800;892,3828125
190;913800;892,3828125
199;913800;892,3828125
236;913800;892,3828125
236;913800;892,3828125
271;913800;892,3828125
286;913800;892,3828125
323;913800;892,3828125
355;913800;892,3828125
4;913816;892,3984375
9;913816;892,3984375
26;913816;892,3984375
35;913816;892,3984375
37;913816;892,3984375
46;913816;892
48;913816;892,3984375
52;913816;892,3984375
72;913816;892,3984375
72;913816;892,3984375
115;913816;892,3984375
118;913816;892,3984375
126;913816;892,3984375
172;913816;892,3984375
269;913816;892,3984375
40;913824;892,40625
61;913824;892,40625
89;913824;892,40625
89;913824;892,40625
89;914356;892,9257813
98;914372;892,9414063
171;914372;892,9414063
41;914400;892,96875
193;963024;940,453125
66;963036;940,4648438
72;963036;940,4648438
108;963036;940,4648438
127;963036;940,4648438
166;963036;940,4648438
176;963036;940,4648438
176;963036;940,4648438
179;963036;940,4648438
185;963036;940,4648438
185;963036;940,4648438
185;963036;940,4648438
185;963036;940,4648438
186;963036;940,4648438
186;963036;940,4648438
186;963036;940,4648438
230;963036;940,4648438
230;963036;940,4648438
231;963036;940,4648438
231;963036;940,4648438
231;963036;940,4648438
237;963036;940,4648438
237;963036;940,4648438
239;963036;940,4648438
239;963036;940,4648438
239;963036;940,4648438
239;963036;940,4648438
244;963036;940,4648438
244;963036;940,4648438
1;988552;965,3828125
52;988552;965,3828125
59;988552;965,3828125
59;988552;965,3828125
68;988552;965,3828125
78;988552;965,3828125
143;988552;965,3828125
143;988552;965,3828125
143;988552;965,3828125
143;988552;965,3828125
148;988552;965,3828125
148;988552;965,3828125
149;988552;965,3828125
153;988552;965,3828125
154;988552;965,3828125
154;988552;965,3828125
154;988552;965,3828125
154;988552;965,3828125
155;988552;965,3828125
156;988552;965,3828125
156;988552;965,3828125
156;988552;965,3828125
156;988552;965,3828125
157;988552;965,3828125
157;988552;965,3828125
157;988552;965,3828125
158;988552;965,3828125
158;988552;965,3828125
158;988552;965,3828125
158;988552;965,3828125
161;988552;965,3828125
167;988552;965,3828125
172;988552;965,3828125
172;988552;965,3828125
172;988552;965,3828125
173;988552;965,3828125
173;988552;965,3828125
173;988552;965,3828125
173;988552;965,3828125
173;988552;965,3828125
174;988552;965,3828125
174;988552;965,3828125
177;988552;965,3828125
177;988552;965,3828125
178;988552;965,3828125
178;988552;965,3828125
179;988552;965,3828125
180;988552;965,3828125
180;988552;965,3828125
180;988552;965,3828125
183;988552;965,3828125
183;988552;965,3828125
183;988552;965,3828125
189;988552;965,3828125
189;988552;965,3828125
189;988552;965,3828125
189;988552;965,3828125
189;988552;965,3828125
191;988552;965,3828125
191;988552;965,3828125
191;988552;965,3828125
193;988552;965,3828125
194;988552;965,3828125
195;988552;965,3828125
195;988552;965,3828125
197;988552;965,3828125
197;988552;965,3828125
197;988552;965,3828125
198;988552;965,3828125
198;988552;965,3828125
198;988552;965,3828125
230;988552;965,3828125
230;988552;965,3828125
269;988552;965,3828125
273;988552;965,3828125
172;988780;965,6054688
135;1014124;990,3554688
135;1014124;990,3554688
139;1014124;990,3554688
150;1014124;990,3554688
150;1014124;990,3554688
153;1014124;990,3554688
163;1014124;990,3554688
168;1014124;990,3554688
168;1014124;990,3554688
168;1014124;990,3554688
131;1015620;991,8164063
87;1015648;991,84375
115;1887148;1842,917969
21;1887156;1842,925781
167;1887160;1842,929688
194;1887172;1842,941406
101;1943984;1898,421875
306;1943984;1898,421875
385;1945528;1899,929688
2;1947528;1901,882813
3;1947528;1901,882813
4;1947528;1901,882813
18;1947528;1901,882813
18;1947528;1901,882813
30;1947528;1901,882813
31;1947528;1901,882813
39;1947528;1901,882813
42;1947528;1901,882813
52;1947528;1901,882813
73;1947528;1901,882813
101;1947528;1901,882813
121;1947528;1901,882813
250;1947528;1901,882813
250;1947528;1901,882813
252;1947528;1901,882813
256;1947528;1901,882813
257;1947528;1901,882813
257;1947528;1901,882813
259;1947528;1901,882813
259;1947528;1901,882813
259;1947528;1901,882813
262;1947528;1901,882813
262;1947528;1901,882813
262;1947528;1901,882813
262;1947528;1901,882813
262;1947528;1901,882813
266;1947528;1901,882813
266;1947528;1901,882813
268;1947528;1901,882813
268;1947528;1901,882813
268;1947528;1901,882813
268;1947528;1901,882813
268;1947528;1901,882813
268;1947528;1901,882813
273;1947528;1901,882813
273;1947528;1901,882813
275;1947528;1901,882813
275;1947528;1901,882813
275;1947528;1901,882813
277;1947528;1901,882813
277;1947528;1901,882813
277;1947528;1901,882813
277;1947528;1901,882813
277;1947528;1901,882813
278;1947528;1901,882813
278;1947528;1901,882813
279;1947528;1901,882813
279;1947528;1901,882813
279;1947528;1901,882813
280;1947528;1901,882813
281;1947528;1901,882813
281;1947528;1901,882813
281;1947528;1901,882813
281;1947528;1901,882813
282;1947528;1901,882813
282;1947528;1901,882813
282;1947528;1901,882813
283;1947528;1901,882813
285;1947528;1901,882813
285;1947528;1901,882813
285;1947528;1901,882813
285;1947528;1901,882813
285;1947528;1901,882813
285;1947528;1901,882813
286;1947528;1901,882813
288;1947528;1901,882813
290;1947528;1901,882813
290;1947528;1901,882813
292;1947528;1901,882813
295;1947528;1901,882813
297;1947528;1901,882813
297;1947528;1901,882813
300;1947528;1901,882813
300;1947528;1901,882813
318;1947528;1901,882813
318;1947528;1901,882813
355;1947528;1901,882813
355;1947528;1901,882813
355;1947528;1901,882813
355;1947528;1901,882813
355;1947528;1901,882813
400;1947528;1901,882813
18;1947536;1901,890625
49;1947536;1901,890625
52;1947536;1901,890625
66;1947536;1901,890625
69;1947536;1901,890625
72;1947536;1901,890625
191;1947536;1901,890625
256;1947536;1901,890625
260;1947536;1901,890625
285;1947536;1901,890625
5;1947544;1901,898438
39;1947544;1901,898438
121;1947544;1901,898438
126;1947544;1901,898438
126;1947544;1901,898438
147;1947544;1901,898438
147;1947544;1901,898438
256;1947544;1901,898438
257;1947544;1901,898438
259;1947544;1901,898438
259;1947544;1901,898438
260;1947544;1901,898438
268;1947544;1901,898438
273;1947544;1901,898438
275;1947544;1901,898438
277;1947544;1901,898438
281;1947544;1901,898438
282;1947544;1901,898438
285;1947544;1901,898438
285;1947544;1901,898438
285;1947544;1901,898438
290;1947544;1901,898438
85;1947548;1901,902344
3;1947552;1901,90625
5;1947552;1901,90625
22;1947552;1901,90625
27;1947552;1901,90625
35;1947552;1901,90625
37;1947552;1901,90625
47;1947552;1901,90625
59;1947552;1901,90625
60;1947552;1901,90625
61;1947552;1901,90625
72;1947552;1901,90625
76;1947552;1901,90625
85;1947552;1901,90625
85;1947552;1901,90625
86;1947552;1901,90625
91;1947552;1901,90625
92;1947552;1901,90625
98;1947552;1901,90625
107;1947552;1901,90625
109;1947552;1901,90625
126;1947552;1901,90625
189;1947552;1901,90625
256;1947552;1901,90625
257;1947552;1901,90625
266;1947552;1901,90625
277;1947552;1901,90625
282;1947552;1901,90625
282;1947552;1901,90625
286;1947552;1901,90625
290;1947552;1901,90625
42;1947556;1901,910156
283;1947556;1901,910156
288;1947556;1901,910156
38;1947564;1901,917969
118;1947564;1901,917969
73;1947580;1901,933594
257;1947596;1901,949219
275;1947596;1901,949219
18;1947620;1901,972656
259;1949640;1903,945313
136;1949660;1903,964844
199;1949660;1903,964844
4;1950112;1904,40625
115;1950112;1904,40625
86;1952536;1906,773438
65;1952548;1906,785156
309;1952664;1906,898438
6;1952668;1906,902344
87;1952668;1906,902344
100;1952668;1906,902344
130;1952668;1906,902344
159;1952668;1906,902344
235;1952668;1906,902344
235;1952668;1906,902344
260;1952668;1906,902344
261;1952668;1906,902344
261;1952668;1906,902344
261;1952668;1906,902344
261;1952668;1906,902344
279;1952668;1906,902344
299;1952668;1906,902344
299;1952668;1906,902344
301;1952668;1906,902344
301;1952668;1906,902344
307;1952668;1906,902344
307;1952668;1906,902344
307;1952668;1906,902344
307;1952668;1906,902344
307;1952668;1906,902344
308;1952668;1906,902344
308;1952668;1906,902344
308;1952668;1906,902344
308;1952668;1906,902344
308;1952668;1906,902344
308;1952668;1906,902344
308;1952668;1906,902344
309;1952668;1906,902344
309;1952668;1906,902344
309;1952668;1906,902344
309;1952668;1906,902344
309;1952668;1906,902344
309;1952668;1906,902344
312;1952668;1906,902344
312;1952668;1906,902344
312;1952668;1906,902344
312;1952668;1906,902344
312;1952668;1906,902344
312;1952668;1906,902344
323;1952668;1906,902344
333;1952668;1906,902344
333;1952668;1906,902344
401;1952668;1906,902344
401;1952668;1906,902344
403;1952668;1906,902344
403;1952668;1906,902344
403;1952668;1906,902344
83;1952672;1906,90625
2;1952676;1906,910156
22;1952676;1906,910156
45;1952676;1906,910156
268;1952676;1906,910156
270;1952676;1906,910156
270;1952676;1906,910156
273;1952676;1906,910156
273;1952676;1906,910156
273;1952676;1906,910156
275;1952676;1906,910156
283;1952676;1906,910156
283;1952676;1906,910156
283;1952676;1906,910156
283;1952676;1906,910156
288;1952676;1906,910156
288;1952676;1906,910156
292;1952676;1906,910156
295;1952676;1906,910156
297;1952676;1906,910156
297;1952676;1906,910156
300;1952676;1906,910156
315;1952676;1906,910156
318;1952676;1906,910156
318;1952676;1906,910156
318;1952676;1906,910156
1;1952680;1906,914063
1;1952680;1906,914063
1;1952680;1906,914063
2;1952680;1906,914063
2;1952680;1906,914063
3;1952680;1906,914063
3;1952680;1906,914063
4;1952680;1906,914063
5;1952680;1906,914063
6;1952680;1906,914063
8;1952680;1906,914063
9;1952680;1906,914063
11;1952680;1906,914063
11;1952680;1906,914063
11;1952680;1906,914063
22;1952680;1906,914063
25;1952680;1906,914063
27;1952680;1906,914063
28;1952680;1906,914063
29;1952680;1906,914063
35;1952680;1906,914063
37;1952680;1906,914063
37;1952680;1906,914063
38;1952680;1906,914063
38;1952680;1906,914063
41;1952680;1906,914063
43;1952680;1906,914063
44;1952680;1906,914063
44;1952680;1906,914063
45;1952680;1906,914063
45;1952680;1906,914063
45;1952680;1906,914063
47;1952680;1906,914063
47;1952680;1906,914063
49;1952680;1906,914063
50;1952680;1906,914063
52;1952680;1906,914063
55;1952680;1906,914063
56;1952680;1906,914063
57;1952680;1906,914063
62;1952680;1906,914063
62;1952680;1906,914063
65;1952680;1906,914063
67;1952680;1906,914063
69;1952680;1906,914063
70;1952680;1906,914063
70;1952680;1906,914063
76;1952680;1906,914063
77;1952680;1906,914063
78;1952680;1906,914063
78;1952680;1906,914063
79;1952680;1906,914063
79;1952680;1906,914063
79;1952680;1906,914063
83;1952680;1906,914063
83;1952680;1906,914063
83;1952680;1906,914063
84;1952680;1906,914063
84;1952680;1906,914063
87;1952680;1906,914063
87;1952680;1906,914063
88;1952680;1906,914063
88;1952680;1906,914063
92;1952680;1906,914063
96;1952680;1906,914063
97;1952680;1906,914063
102;1952680;1906,914063
103;1952680;1906,914063
107;1952680;1906,914063
107;1952680;1906,914063
111;1952680;1906,914063
112;1952680;1906,914063
115;1952680;1906,914063
115;1952680;1906,914063
118;1952680;1906,914063
119;1952680;1906,914063
122;1952680;1906,914063
131;1952680;1906,914063
137;1952680;1906,914063
138;1952680;1906,914063
138;1952680;1906,914063
141;1952680;1906,914063
146;1952680;1906,914063
148;1952680;1906,914063
150;1952680;1906,914063
151;1952680;1906,914063
154;1952680;1906,914063
156;1952680;1906,914063
159;1952680;1906,914063
159;1952680;1906,914063
163;1952680;1906,914063
166;1952680;1906,914063
167;1952680;1906,914063
171;1952680;1906,914063
175;1952680;1906,914063
183;1952680;1906,914063
185;1952680;1906,914063
187;1952680;1906,914063
187;1952680;1906,914063
195;1952680;1906,914063
196;1952680;1906,914063
237;1952680;1906,914063
243;1952680;1906,914063
243;1952680;1906,914063
244;1952680;1906,914063
251;1952680;1906,914063
261;1952680;1906,914063
280;1952680;1906,914063
293;1952680;1906,914063
295;1952680;1906,914063
303;1952680;1906,914063
303;1952680;1906,914063
303;1952680;1906,914063
303;1952680;1906,914063
303;1952680;1906,914063
306;1952680;1906,914063
307;1952680;1906,914063
308;1952680;1906,914063
312;1952680;1906,914063
317;1952680;1906,914063
317;1952680;1906,914063
326;1952680;1906,914063
327;1952680;1906,914063
327;1952680;1906,914063
327;1952680;1906,914063
327;1952680;1906,914063
327;1952680;1906,914063
327;1952680;1906,914063
327;1952680;1906,914063
327;1952680;1906,914063
328;1952680;1906,914063
328;1952680;1906,914063
328;1952680;1906,914063
328;1952680;1906,914063
330;1952680;1906,914063
334;1952680;1906,914063
334;1952680;1906,914063
334;1952680;1906,914063
334;1952680;1906,914063
338;1952680;1906,914063
338;1952680;1906,914063
338;1952680;1906,914063
338;1952680;1906,914063
339;1952680;1906,914063
339;1952680;1906,914063
339;1952680;1906,914063
354;1952680;1906,914063
354;1952680;1906,914063
354;1952680;1906,914063
355;1952680;1906,914063
356;1952680;1906,914063
356;1952680;1906,914063
356;1952680;1906,914063
356;1952680;1906,914063
358;1952680;1906,914063
362;1952680;1906,914063
362;1952680;1906,914063
363;1952680;1906,914063
363;1952680;1906,914063
363;1952680;1906,914063
369;1952680;1906,914063
380;1952680;1906,914063
380;1952680;1906,914063
380;1952680;1906,914063
380;1952680;1906,914063
380;1952680;1906,914063
381;1952680;1906,914063
381;1952680;1906,914063
381;1952680;1906,914063
381;1952680;1906,914063
381;1952680;1906,914063
381;1952680;1906,914063
381;1952680;1906,914063
382;1952680;1906,914063
382;1952680;1906,914063
382;1952680;1906,914063
382;1952680;1906,914063
383;1952680;1906,914063
383;1952680;1906,914063
384;1952680;1906,914063
384;1952680;1906,914063
384;1952680;1906,914063
386;1952680;1906,914063
386;1952680;1906,914063
386;1952680;1906,914063
387;1952680;1906,914063
387;1952680;1906,914063
387;1952680;1906,914063
387;1952680;1906,914063
389;1952680;1906,914063
389;1952680;1906,914063
389;1952680;1906,914063
389;1952680;1906,914063
389;1952680;1906,914063
390;1952680;1906,914063
390;1952680;1906,914063
390;1952680;1906,914063
390;1952680;1906,914063
390;1952680;1906,914063
398;1952680;1906,914063
400;1952680;1906,914063
409;1952680;1906,914063
409;1952680;1906,914063
428;1952680;1906,914063
428;1952680;1906,914063
436;1952680;1906,914063
2;1952684;1906,917969
29;1952684;1906,917969
30;1952684;1906,917969
41;1952684;1906,917969
41;1952684;1906,917969
47;1952684;1906,917969
47;1952684;1906,917969
57;1952684;1906,917969
57;1952684;1906,917969
69;1952684;1906,917969
70;1952684;1906,917969
90;1952684;1906,917969
92;1952684;1906,917969
98;1952684;1906,917969
101;1952684;1906,917969
105;1952684;1906,917969
107;1952684;1906,917969
107;1952684;1906,917969
121;1952684;1906,917969
131;1952684;1906,917969
138;1952684;1906,917969
143;1952684;1906,917969
149;1952684;1906,917969
161;1952684;1906,917969
175;1952684;1906,917969
182;1952684;1906,917969
193;1952684;1906,917969
199;1952684;1906,917969
245;1952684;1906,917969
258;1952684;1906,917969
258;1952684;1906,917969
276;1952684;1906,917969
276;1952684;1906,917969
276;1952684;1906,917969
281;1952684;1906,917969
281;1952684;1906,917969
287;1952684;1906,917969
287;1952684;1906,917969
297;1952684;1906,917969
298;1952684;1906,917969
299;1952684;1906,917969
301;1952684;1906,917969
319;1952684;1906,917969
322;1952684;1906,917969
322;1952684;1906,917969
330;1952684;1906,917969
338;1952684;1906,917969
340;1952684;1906,917969
353;1952684;1906,917969
358;1952684;1906,917969
376;1952684;1906,917969
398;1952684;1906,917969
398;1952684;1906,917969
398;1952684;1906,917969
398;1952684;1906,917969
419;1952684;1906,917969
419;1952684;1906,917969
419;1952684;1906,917969
419;1952684;1906,917969
419;1952684;1906,917969
40;1952688;1906,921875
270;1952688;1906,921875
281;1952688;1906,921875
290;1952688;1906,921875
295;1952688;1906,921875
318;1952688;1906,921875
91;1952692;1906,925781
1;1952696;1906,929688
1;1952696;1906,929688
2;1952696;1906,929688
3;1952696;1906,929688
4;1952696;1906,929688
4;1952696;1906,929688
5;1952696;1906,929688
5;1952696;1906,929688
5;1952696;1906,929688
6;1952696;1906,929688
6;1952696;1906,929688
7;1952696;1906,929688
8;1952696;1906,929688
10;1952696;1906,929688
10;1952696;1906,929688
11;1952696;1906,929688
11;1952696;1906,929688
21;1952696;1906,929688
21;1952696;1906,929688
21;1952696;1906,929688
22;1952696;1906,929688
22;1952696;1906,929688
26;1952696;1906,929688
26;1952696;1906,929688
26;1952696;1906,929688
26;1952696;1906,929688
28;1952696;1906,929688
28;1952696;1906,929688
29;1952696;1906,929688
29;1952696;1906,929688
31;1952696;1906,929688
32;1952696;1906,929688
32;1952696;1906,929688
36;1952696;1906,929688
36;1952696;1906,929688
37;1952696;1906,929688
37;1952696;1906,929688
37;1952696;1906,929688
37;1952696;1906,929688
40;1952696;1906,929688
43;1952696;1906,929688
45;1952696;1906,929688
45;1952696;1906,929688
47;1952696;1906,929688
47;1952696;1906,929688
47;1952696;1906,929688
48;1952696;1906,929688
48;1952696;1906,929688
48;1952696;1906,929688
49;1952696;1906,929688
49;1952696;1906,929688
50;1952696;1906,929688
53;1952696;1906,929688
53;1952696;1906,929688
53;1952696;1906,929688
55;1952696;1906,929688
56;1952696;1906,929688
57;1952696;1906,929688
57;1952696;1906,929688
57;1952696;1906,929688
58;1952696;1906,929688
59;1952696;1906,929688
59;1952696;1906,929688
59;1952696;1906,929688
59;1952696;1906,929688
59;1952696;1906,929688
59;1952696;1906,929688
60;1952696;1906,929688
61;1952696;1906,929688
62;1952696;1906,929688
62;1952696;1906,929688
63;1952696;1906,929688
65;1952696;1906,929688
65;1952696;1906,929688
67;1952696;1906,929688
68;1952696;1906,929688
68;1952696;1906,929688
68;1952696;1906,929688
68;1952696;1906,929688
70;1952696;1906,929688
70;1952696;1906,929688
70;1952696;1906,929688
73;1952696;1906,929688
73;1952696;1906,929688
79;1952696;1906,929688
81;1952696;1906,929688
81;1952696;1906,929688
84;1952696;1906,929688
84;1952696;1906,929688
84;1952696;1906,929688
84;1952696;1906,929688
85;1952696;1906,929688
86;1952696;1906,929688
86;1952696;1906,929688
86;1952696;1906,929688
87;1952696;1906,929688
88;1952696;1906,929688
88;1952696;1906,929688
89;1952696;1906,929688
90;1952696;1906,929688
91;1952696;1906,929688
93;1952696;1906,929688
96;1952696;1906,929688
96;1952696;1906,929688
96;1952696;1906,929688
96;1952696;1906,929688
97;1952696;1906,929688
98;1952696;1906,929688
98;1952696;1906,929688
100;1952696;1906,929688
100;1952696;1906,929688
100;1952696;1906,929688
101;1952696;1906,929688
101;1952696;1906,929688
101;1952696;1906,929688
102;1952696;1906,929688
102;1952696;1906,929688
102;1952696;1906,929688
102;1952696;1906,929688
106;1952696;1906,929688
106;1952696;1906,929688
109;1952696;1906,929688
109;1952696;1906,929688
111;1952696;1906,929688
115;1952696;1906,929688
116;1952696;1906,929688
116;1952696;1906,929688
116;1952696;1906,929688
116;1952696;1906,929688
117;1952696;1906,929688
117;1952696;1906,929688
118;1952696;1906,929688
118;1952696;1906,929688
118;1952696;1906,929688
119;1952696;1906,929688
120;1952696;1906,929688
121;1952696;1906,929688
121;1952696;1906,929688
122;1952696;1906,929688
122;1952696;1906,929688
122;1952696;1906,929688
125;1952696;1906,929688
125;1952696;1906,929688
125;1952696;1906,929688
125;1952696;1906,929688
125;1952696;1906,929688
125;1952696;1906,929688
125;1952696;1906,929688
126;1952696;1906,929688
127;1952696;1906,929688
127;1952696;1906,929688
127;1952696;1906,929688
127;1952696;1906,929688
128;1952696;1906,929688
128;1952696;1906,929688
129;1952696;1906,929688
129;1952696;1906,929688
129;1952696;1906,929688
129;1952696;1906,929688
129;1952696;1906,929688
129;1952696;1906,929688
130;1952696;1906,929688
131;1952696;1906,929688
132;1952696;1906,929688
135;1952696;1906,929688
136;1952696;1906,929688
139;1952696;1906,929688
140;1952696;1906,929688
140;1952696;1906,929688
140;1952696;1906,929688
142;1952696;1906,929688
142;1952696;1906,929688
146;1952696;1906,929688
148;1952696;1906,929688
157;1952696;1906,929688
159;1952696;1906,929688
159;1952696;1906,929688
159;1952696;1906,929688
161;1952696;1906,929688
161;1952696;1906,929688
162;1952696;1906,929688
162;1952696;1906,929688
162;1952696;1906,929688
163;1952696;1906,929688
169;1952696;1906,929688
171;1952696;1906,929688
175;1952696;1906,929688
175;1952696;1906,929688
175;1952696;1906,929688
175;1952696;1906,929688
179;1952696;1906,929688
182;1952696;1906,929688
185;1952696;1906,929688
187;1952696;1906,929688
191;1952696;1906,929688
193;1952696;1906,929688
193;1952696;1906,929688
194;1952696;1906,929688
196;1952696;1906,929688
196;1952696;1906,929688
200;1952696;1906,929688
235;1952696;1906,929688
235;1952696;1906,929688
235;1952696;1906,929688
235;1952696;1906,929688
235;1952696;1906,929688
236;1952696;1906,929688
236;1952696;1906,929688
237;1952696;1906,929688
243;1952696;1906,929688
243;1952696;1906,929688
245;1952696;1906,929688
258;1952696;1906,929688
258;1952696;1906,929688
269;1952696;1906,929688
270;1952696;1906,929688
271;1952696;1906,929688
271;1952696;1906,929688
276;1952696;1906,929688
276;1952696;1906,929688
276;1952696;1906,929688
276;1952696;1906,929688
278;1952696;1906,929688
281;1952696;1906,929688
287;1952696;1906,929688
287;1952696;1906,929688
289;1952696;1906,929688
289;1952696;1906,929688
289;1952696;1906,929688
289;1952696;1906,929688
289;1952696;1906,929688
289;1952696;1906,929688
289;1952696;1906,929688
289;1952696;1906,929688
292;1952696;1906,929688
292;1952696;1906,929688
292;1952696;1906,929688
293;1952696;1906,929688
293;1952696;1906,929688
293;1952696;1906,929688
295;1952696;1906,929688
297;1952696;1906,929688
298;1952696;1906,929688
298;1952696;1906,929688
298;1952696;1906,929688
298;1952696;1906,929688
299;1952696;1906,929688
303;1952696;1906,929688
303;1952696;1906,929688
305;1952696;1906,929688
305;1952696;1906,929688
305;1952696;1906,929688
305;1952696;1906,929688
305;1952696;1906,929688
306;1952696;1906,929688
306;1952696;1906,929688
306;1952696;1906,929688
306;1952696;1906,929688
313;1952696;1906,929688
313;1952696;1906,929688
313;1952696;1906,929688
313;1952696;1906,929688
313;1952696;1906,929688
315;1952696;1906,929688
315;1952696;1906,929688
316;1952696;1906,929688
316;1952696;1906,929688
316;1952696;1906,929688
316;1952696;1906,929688
317;1952696;1906,929688
317;1952696;1906,929688
319;1952696;1906,929688
319;1952696;1906,929688
319;1952696;1906,929688
319;1952696;1906,929688
319;1952696;1906,929688
322;1952696;1906,929688
322;1952696;1906,929688
322;1952696;1906,929688
322;1952696;1906,929688
322;1952696;1906,929688
323;1952696;1906,929688
323;1952696;1906,929688
323;1952696;1906,929688
323;1952696;1906,929688
326;1952696;1906,929688
326;1952696;1906,929688
326;1952696;1906,929688
326;1952696;1906,929688
328;1952696;1906,929688
328;1952696;1906,929688
329;1952696;1906,929688
329;1952696;1906,929688
329;1952696;1906,929688
329;1952696;1906,929688
329;1952696;1906,929688
329;1952696;1906,929688
329;1952696;1906,929688
329;1952696;1906,929688
330;1952696;1906,929688
330;1952696;1906,929688
330;1952696;1906,929688
330;1952696;1906,929688
332;1952696;1906,929688
332;1952696;1906,929688
332;1952696;1906,929688
332;1952696;1906,929688
332;1952696;1906,929688
332;1952696;1906,929688
332;1952696;1906,929688
332;1952696;1906,929688
332;1952696;1906,929688
333;1952696;1906,929688
333;1952696;1906,929688
333;1952696;1906,929688
334;1952696;1906,929688
334;1952696;1906,929688
334;1952696;1906,929688
334;1952696;1906,929688
334;1952696;1906,929688
339;1952696;1906,929688
339;1952696;1906,929688
339;1952696;1906,929688
340;1952696;1906,929688
340;1952696;1906,929688
353;1952696;1906,929688
353;1952696;1906,929688
353;1952696;1906,929688
353;1952696;1906,929688
353;1952696;1906,929688
353;1952696;1906,929688
354;1952696;1906,929688
354;1952696;1906,929688
356;1952696;1906,929688
356;1952696;1906,929688
358;1952696;1906,929688
358;1952696;1906,929688
358;1952696;1906,929688
358;1952696;1906,929688
358;1952696;1906,929688
362;1952696;1906,929688
362;1952696;1906,929688
363;1952696;1906,929688
363;1952696;1906,929688
369;1952696;1906,929688
369;1952696;1906,929688
369;1952696;1906,929688
369;1952696;1906,929688
369;1952696;1906,929688
369;1952696;1906,929688
376;1952696;1906,929688
376;1952696;1906,929688
376;1952696;1906,929688
376;1952696;1906,929688
376;1952696;1906,929688
376;1952696;1906,929688
380;1952696;1906,929688
380;1952696;1906,929688
381;1952696;1906,929688
383;1952696;1906,929688
383;1952696;1906,929688
383;1952696;1906,929688
384;1952696;1906,929688
384;1952696;1906,929688
384;1952696;1906,929688
386;1952696;1906,929688
386;1952696;1906,929688
386;1952696;1906,929688
386;1952696;1906,929688
387;1952696;1906,929688
387;1952696;1906,929688
387;1952696;1906,929688
389;1952696;1906,929688
398;1952696;1906,929688
398;1952696;1906,929688
400;1952696;1906,929688
400;1952696;1906,929688
400;1952696;1906,929688
400;1952696;1906,929688
401;1952696;1906,929688
401;1952696;1906,929688
401;1952696;1906,929688
403;1952696;1906,929688
403;1952696;1906,929688
409;1952696;1906,929688
409;1952696;1906,929688
409;1952696;1906,929688
409;1952696;1906,929688
409;1952696;1906,929688
409;1952696;1906,929688
428;1952696;1906,929688
436;1952696;1906,929688
444;1952696;1906,929688
11;1952700;1906,933594
70;1952704;1906,9375
102;1952708;1906,941406
169;1952708;1906,941406
383;1952708;1906,941406
33;1952724;1906,957031
131;1952724;1906,957031
306;1952724;1906,957031
26;1952748;1906,980469
53;1952748;1906,980469
68;1952748;1906,980469
