Loja;Nome Loja;Regional;GGL;2024;POS;PDV;PDV OB;RET;RET OB
380;SH Via Cafe Garden;SP V;GGL 2;22.008.646;231;7;4;7;0
484;SH Pocos de Caldas;SP V;GGL 2;21.949.118;232;5;0;9;0
374;SH Jequitiba;NE I;GGL 3;21.875.954;233;6;0;7;0
466;SH Cadima Shopping;RJ II;GGL 3;21.742.408;234;6;0;8;0
522;SH Village Mall;RJ I;GGL 3;21.741.722;235;4;0;4;0
125;SH Caxias;RJ II;GGL 3;21.698.326;236;8;2;9;0
398;SH Palladium Foz do Iguacu;PR;GGL 1;21.577.245;237;4;2;7;0
197;SH Mestre Alvaro;NE I;GGL 3;21.517.001;238;10;0;9;3
309;SH West Mossoro;NE II;GGL 3;21.371.936;239;6;0;7;0
401;SH Jaragua do Sul Park;SC;GGL 1;21.289.743;240;6;0;6;0
143;SH Paralela;NE I;GGL 3;21.271.777;241;7;0;9;4
358;SH Patio Arapiraca Garden;NE II;GGL 3;21.263.427;242;6;2;9;0
273;SH Parangaba;NE III;GGL 3;21.161.533;243;8;3;9;4
442;SH Center Penha;SP I;GGL 2;21.108.284;244;4;0;8;0
155;SH Royal Plaza;RS III;GGL 1;21.096.110;245;5;0;9;1
332;SH Jardim Norte;RJ II;GGL 3;21.014.845;246;7;1;9;0
171;SH Norte Salvador;NE I;GGL 3;20.969.516;247;11;0;9;1
239;SH Parque das Bandeiras;SP IV;GGL 1;20.926.619;248;5;1;8;4
426;SH Patio Savassi;MG;GGL 2;20.768.728;249;4;0;7;0
557;Sh Campo Limpo;SP III;GGL 2;20.754.539;250;4;0;7;0
252;SH Ponta Negra;NO;GGL 3;20.715.221;251;6;3;7;1
468;SH Ourinhos;SP VII;GGL 2;20.558.928;252;4;0;6;0
327;SH Sul Valparaiso;CO I;GGL 2;20.531.897;253;8;4;9;0
167;SH Parque Barueri;SP II;GGL 2;20.471.502;254;6;0;9;2
194;LJ Centro de Marilia;SP VII;GGL 2;20.454.169;255;5;0;6;2
82;SH do Vale;RS I;GGL 1;20.422.375;256;5;0;7;0
303;SH Vale do Aco;MG;GGL 2;20.404.704;257;5;0;9;0
480;SH Iguatemi Ribeirao Preto;SP V;GGL 2;20.336.911;258;5;0;7;0
283;SH Paque Sh Sulacap;RJ I;GGL 3;20.282.098;259;9;0;8;1
147;SH Praca da Moca;SP III;GGL 2;20.222.977;260;11;0;9;2
506;SH Piazza Salton;RS II;GGL 1;20.220.342;261;4;0;6;0
339;SH Paulista North Way;NE II;GGL 3;20.010.587;262;9;4;8;0
515;SH Plaza Casa Forte;NE II;GGL 3;19.915.606;263;4;0;7;0
315;SH Patio Roraima;NO;GGL 3;19.878.195;264;4;0;6;0
451;SH Center Castanheira;NO;GGL 3;19.836.147;265;8;0;12;0
394;SH Sinop;CO I;GGL 2;19.709.854;266;3;0;6;0
486;SH Bangu;RJ I;GGL 3;19.596.796;267;6;0;11;0
280;SH Serrasul;SP V;GGL 2;19.549.059;268;5;0;6;1
353;SH Buriti Guara;SP VI;GGL 1;19.530.443;269;6;4;8;0
387;SH Jua Garden;NE I;GGL 3;19.509.986;270;6;3;9;0
485;LJ Santo Angelo;RS III;GGL 1;19.504.141;271;6;0;9;0
267;SH Boulevard Londrina;PR;GGL 1;19.480.249;272;6;1;5;0
373;SH Recreio Center;RJ I;GGL 3;19.409.454;273;7;0;5;0
449;SH Porto Alegre Centerlar;RS II;GGL 1;19.394.157;274;5;0;6;0
355;SH Colinas;SP VI;GGL 1;19.366.990;275;5;0;7;6
472;SH Imperial;NE III;GGL 3;19.306.163;276;6;0;10;0
538;Sh Center Marica;RJ II;GGL 3;19.265.944;277;4;0;7;0
151;LJ Erechim;RS III;GGL 1;19.263.641;278;4;1;7;0
487;SH Pato Branco Shopping;PR;GGL 1;19.139.157;279;4;0;5;0
552;SH Villa Lobos;SP II;GGL 2;18.951.733;280;3;0;6;0
509;Sh Park Sorriso;CO I;GGL 2;18.762.482;281;4;0;7;0
400;SH Sumauma Park Shopping;NO;GGL 3;18.714.983;282;7;0;9;1
385;SH DF Plaza;CO I;GGL 2;18.545.041;283;5;0;7;1
51;SH West Plaza;SP II;GGL 2;18.521.451;284;4;0;6;0
316;LJ Sete de Setembro;RJ I;GGL 3;18.437.924;285;5;0;6;0
154;SH Patio Limeira;SP IV;GGL 1;18.354.340;286;6;2;7;4
301;SH Montserrat;NE I;GGL 3;18.333.806;287;3;0;7;0
498;Sh Cariri Garden;NE III;GGL 3;18.296.410;288;5;0;10;0
318;SH Rio Claro;SP V;GGL 2;18.249.101;289;4;0;7;2
169;SH Boulevard S. Goncalo;RJ II;GGL 3;18.203.786;290;6;1;7;0
188;SH Jardim das Americas;PR;GGL 1;18.124.034;291;5;0;4;0
269;SH Patio Maraba;NO;GGL 3;18.106.288;292;7;0;8;2
376;Loja de Uruguaiana;RS III;GGL 1;17.993.241;293;5;2;7;0
438;SH Partage Parauapebas;NO;GGL 3;17.992.283;294;4;0;8;0
474;Sh Itape Shopping;SP II;GGL 2;17.908.799;295;5;0;10;0
340;SH Cidade;MG;GGL 2;17.899.708;296;4;0;7;0
282;SH North Shopping Joquei;NE III;GGL 3;17.890.501;297;8;2;7;4
3;CC Joao Pessoa;RS I;GGL 1;17.862.833;298;5;1;10;2
389;SH Morumbi Town;SP III;GGL 2;17.704.437;299;9;5;7;0
543;Sh Patteo Urupema;SP VI;GGL 1;17.691.584;300;3;0;7;0
7;LJ Rio Grande;RS I;GGL 1;17.543.080;301;7;2;5;0
549;SH Patio Petropolis;RJ II;GGL 3;17.533.249;302;5;0;5;0
306;SH Buriti Rio Verde;CO II;GGL 2;17.501.618;303;5;3;9;1
377;SH Parkcity Sumare;SP IV;GGL 1;17.493.144;304;4;0;8;0
281;SH Contagem;MG;GGL 2;17.464.206;305;10;8;10;5
298;SH Partage Shopping Rio Grande;RS I;GGL 1;17.439.205;306;7;1;8;0
573;Sh Anhanguera;SP II;GGL 2;17.379.561;307;4;0;6;0
454;SH Jatahy;CO II;GGL 2;17.326.323;308;4;0;9;0
95;SH Via Parque;RJ I;GGL 3;17.252.604;309;4;0;10;0
321;SH Golden Calhau;NE III;GGL 3;17.237.289;310;4;0;8;0
436;SH Grand Messejana;NE III;GGL 3;17.201.018;311;7;3;6;0
8;CC Canoas;RS II;GGL 1;17.170.264;312;7;0;7;1
441;SH Iguatemi Alphaville;SP II;GGL 2;17.113.002;313;6;0;8;0
531;Lj de Assis;SP VII;GGL 2;17.104.130;314;4;0;7;0
496;LJ de Ijui;RS III;GGL 1;17.021.962;315;4;0;5;0
473;Sh Plaza Shopping Itu;SP IV;GGL 1;16.995.282;316;6;0;4;0
198;SH Conquista Sul;NE I;GGL 3;16.993.877;317;6;0;10;3
156;SH Blumenau Norte;SC;GGL 1;16.806.925;318;7;0;10;4
179;SH Uberlandia;CO II;GGL 2;16.731.063;319;7;2;9;2
150;SH Raposo;SP II;GGL 2;16.720.523;320;5;1;7;2
510;Sh Buriti Mogi Guacu;SP V;GGL 2;16.450.903;321;4;0;6;0
130;SH Praia da Costa;NE I;GGL 3;16.399.469;322;6;0;8;0
108;SH Santa Ursula;SP V;GGL 2;16.344.392;323;7;0;6;2
371;SH Via Barreiro;MG;GGL 2;16.294.532;324;7;0;8;0
452;SH Sete Lagoas;MG;GGL 2;16.282.895;325;5;0;8;0
561;SH Garden Catanduva;SP VII;GGL 2;16.261.408;326;4;0;4;0
145;SH West Campo Grande;RJ I;GGL 3;16.099.603;327;7;0;7;0
439;SH Jardim Pamplona;SP II;GGL 2;16.000.342;328;4;0;7;0
261;SH Botucatu;SP VII;GGL 2;15.989.450;329;6;1;6;0
275;SH Patio Ciane;SP II;GGL 2;15.977.619;330;6;6;10;4
137;SH San Pelegrino;RS II;GGL 1;15.945.895;331;8;3;8;0
386;North Shopping Barretos;SP VII;GGL 2;15.753.258;332;7;5;8;0
516;SH Cacoal;NO;GGL 3;15.677.898;333;3;0;4;0
448;SH Cidade dos Lagos;PR;GGL 1;15.622.225;334;5;0;9;0
345;SH Top Shopping;RJ II;GGL 3;15.529.387;335;7;0;9;0
539;LJ Santa Rosa;RS III;GGL 1;15.459.153;336;4;0;6;0
342;SH Boulevard Vila Velha;NE I;GGL 3;15.401.701;337;5;1;8;0
97;SH Bougainville;CO II;GGL 2;15.398.018;338;4;0;4;0
514;LJ de Bage;RS I;GGL 1;15.282.458;339;4;0;7;0
390;SH Riomar Kennedy;NE III;GGL 3;15.205.781;340;9;5;9;0
308;SH Moxuara;NE I;GGL 3;15.054.925;341;4;1;9;0
450;SH Boulevard Vitoria da Conquista;NE I;GGL 3;14.782.544;342;5;0;10;0
290;SH Golden Square;SP III;GGL 2;14.702.792;343;9;6;8;3
475;Sh Patio Divinopolis;MG;GGL 2;14.640.265;344;4;0;9;0
199;SH Vila Olimpia;SP III;GGL 2;14.573.548;345;6;0;8;1
333;SH Plaza Shopping Avenida;SP VII;GGL 2;14.562.210;346;4;1;8;0
523;LJ DE ARARAS;SP V;GGL 2;14.559.089;347;5;0;5;0
329;SH Varzea Grande;CO I;GGL 2;14.505.724;348;6;4;9;0
440;LJ de Guaiba;RS I;GGL 1;14.254.746;349;4;1;7;0
521;Shopping Catalao;CO II;GGL 2;14.246.237;350;4;0;5;0
576;Sh Videira;SC;GGL 1;14.235.391;351;4;0;7;0
488;SH Tres Lagoas;SP VII;GGL 2;14.061.585;352;5;0;9;0
583;Sh Oriundi;NE I;GGL 3;13.955.222;353;4;0;6;0
299;SH Lages Garden;SC;GGL 1;13.920.283;354;6;0;8;0
494;SH Patio Norte;NE III;GGL 3;13.887.965;355;5;0;11;0
447;SH Parnaiba;NE III;GGL 3;13.724.620;356;5;0;10;0
527;Sh Aeroporto Guarulhos;SP I;GGL 2;13.688.202;357;1;0;8;0
502;Sh Tangara Center;CO I;GGL 2;13.618.586;358;3;0;8;0
467;SH Sobral;NE III;GGL 3;13.582.418;359;5;0;7;0
542;Lj Montenegro;RS II;GGL 1;13.510.476;360;3;0;6;0
230;SH Jacarei;SP VI;GGL 1;13.441.773;361;6;2;10;4
470;LJ Em Cruz Alta;RS III;GGL 1;13.409.975;362;6;0;9;0
183;SH Patio Mix Resende;RJ I;GGL 3;13.196.575;363;7;1;5;3
532;LJ de Sapucaia do Sul;RS II;GGL 1;13.072.389;364;6;0;6;0
268;SH Patio Pinda;SP VI;GGL 1;12.882.038;365;7;3;8;7
575;Sh Ituiutaba;CO II;GGL 2;12.871.640;366;3;0;5;0
384;SH Cantareira Norte;SP I;GGL 2;12.852.465;367;6;4;8;0
235;LJ Centro de Manaus;NO;GGL 3;12.727.555;368;6;1;8;0
416;SH Camara Shopping Center;NE II;GGL 3;12.648.761;369;6;0;8;0
463;SH Rio Tapajos;NO;GGL 3;12.599.908;370;4;0;7;0
567;Sh Terrazo;NE III;GGL 3;12.561.467;371;4;0;7;0
266;SH Cidade Sorocaba;SP II;GGL 2;12.427.838;372;5;1;9;2
533;Lj de Campo Mourao;PR;GGL 1;12.311.531;373;5;0;5;0
478;SH Cidade Paranavai Shopping;PR;GGL 1;12.279.878;374;3;0;5;0
500;SH Boa Vista SP;SP III;GGL 2;12.207.207;375;6;0;9;0
547;LJ de Alfenas;SP V;GGL 2;12.201.039;376;3;0;5;0
444;SH Via Sul;NE III;GGL 3;12.093.035;377;4;0;7;0
524;LJ de Esteio;RS II;GGL 1;12.047.853;378;6;0;6;0
541;Lj de Alegrete;RS III;GGL 1;11.977.637;379;4;0;5;0
388;SH Center Rio;RJ I;GGL 3;11.811.469;380;6;0;6;0
396;SH Itaqua Garden;SP I;GGL 2;11.745.297;381;4;0;7;0
553;LJ de Taquara;RS II;GGL 1;11.383.942;382;2;0;8;0
431;SH Patio Mix Linhares;NE I;GGL 3;11.290.123;383;3;0;6;0
369;SH Eco Valle;SP VI;GGL 1;11.235.884;384;5;2;8;0
428;SH Galleria;SP IV;GGL 1;11.016.837;385;5;3;6;0
409;SH Boulevard Camacari;NE I;GGL 3;10.863.763;386;7;3;10;0
503;LJ Cachoeira do Sul;RS III;GGL 1;10.837.137;387;4;0;5;0
548;SH Bourbon Teresopolis;RS I;GGL 1;10.737.431;388;3;0;5;0
535;Sh Londrina Norte;PR;GGL 1;10.718.730;389;3;0;6;0
551;LJ de Sao Vicente;SP VI;GGL 1;10.704.913;390;4;0;6;0
568;Sh Muriae;RJ II;GGL 3;10.678.948;391;3;0;7;0
289;SH Itaborai;RJ II;GGL 3;10.677.331;392;5;1;9;0
525;LJ Carazinho;RS III;GGL 1;10.672.351;393;3;0;6;0
517;LJ Sao Bento do Sul;SC;GGL 1;10.571.307;394;5;0;5;0
334;SH Cerrado;CO II;GGL 2;10.537.215;395;7;3;9;0
482;Sh Parque Barbacena Shopping;RJ II;GGL 3;10.214.903;396;5;0;8;0
559;SH Patiomix Teixeira de Freitas;NE I;GGL 3;10.191.102;397;3;0;5;0
393;Sh Umuarama;PR;GGL 1;9.336.824;398;4;0;6;0
501;SH D;SP I;GGL 2;9.125.327;399;5;0;9;0
512;LJ de Farroupilha;RS II;GGL 1;9.004.209;400;4;0;5;0
569;Sh Araranguá;SC;GGL 1;8.898.161;401;4;0;0;0
505;Sh Aeroporto Salgado Filho;RS I;GGL 1;8.866.993;402;0;0;3;0
571;Sh Penapolis Garden;SP VII;GGL 2;8.470.330;403;2;0;4;0
566;SH Plaza Rio das Ostras;RJ II;GGL 3;8.397.169;404;3;0;0;0
555;SH Park Mogi Mirim;SP V;GGL 2;6.848.132;405;2;0;6;0
587;Lj Campos do Jordão;SP VI;GGL 1;6.451.505;406;0;0;0;0
558;SH Lago Center Araguaína;CO I;GGL 2;4.873.579;407;0;0;0;0
593;SH Luziânia;CO I;GGL 2;4.789.481;408;0;0;0;0
702;Ashua Sh Analia Franco;ASHUA;ASHUA;4.591.048;409;1;0;0;0
707;Ashua SH Iguatemi Poa;ASHUA;ASHUA;3.875.905;410;2;0;0;0
712;Ashua Sh Ibirapuera;ASHUA;ASHUA;3.607.114;411;1;0;0;0
319;SH Manaus Via Norte;NO;GGL 3;3.590.721;412;4;2;8;0
550;Lj Toledo;PR;GGL 1;3.519.767;413;0;0;0;0
720;Ashua Sh Palladium Curitiba;ASHUA;ASHUA;3.460.306;414;1;0;0;0
709;Ashua Sh Abc;ASHUA;ASHUA;3.056.050;415;1;0;0;0
717;Ashua Sh Dom Pedro;ASHUA;ASHUA;3.040.403;416;1;0;0;0
556;SH PARK LAGOS;RJ II;GGL 3;3.034.769;417;0;0;0;0
722;Sh Praiamar;ASHUA;ASHUA;3.023.537;418;1;0;0;0
706;Ashua SH Barra Rio;ASHUA;ASHUA;2.777.002;419;1;0;0;0
570;Sh Três Américas;CO I;GGL 2;2.752.174;420;0;0;0;0
714;Ashua SH Riomar Recife;ASHUA;ASHUA;2.648.904;421;1;0;0;0
719;Ashua Iguatemi Esplanada;ASHUA;ASHUA;2.607.780;422;1;0;0;0
715;Ashua SH Boulevard Bh;ASHUA;ASHUA;2.538.553;423;1;0;0;0
591;Lj Santana do Livramento;RS III;GGL 1;2.510.482;424;0;0;0;0
580;SH Catuai Cascavel;PR;GGL 1;2.492.576;425;0;0;0;0
705;Ashua Sh SP Market;ASHUA;ASHUA;2.458.332;426;1;0;0;0
578;Lj Conselheiro Lafaiete;MG;GGL 2;2.456.889;427;0;0;0;0
721;Ashua Sh Plaza Niteroi;ASHUA;ASHUA;2.382.589;428;1;0;0;0
701;Ashua Sh Praia de Belas;ASHUA;ASHUA;2.367.750;429;1;0;0;0
723;Sh Vitória;ASHUA;ASHUA;2.295.257;430;1;0;0;0
704;Ashua Sh Iguatemi Caxias;ASHUA;ASHUA;2.192.703;431;1;0;0;0
703;Ashua Sh Metro Tucuruvi;ASHUA;ASHUA;2.138.305;432;1;0;0;0
588;SH Colombo Park;PR;GGL 1;2.045.930;433;0;0;0;0
716;Ashua SH Salvador;ASHUA;ASHUA;2.022.539;434;1;0;0;0
724;SH Villa Romana;ASHUA;ASHUA;1.807.856;435;0;0;0;0
32;SH Central Plaza;SP I;GGL 2;1.505.863;436;0;0;6;0
421;LJ Centro de Teresina;NE III;GGL 3;1.384.908;437;0;0;0;0
341;SH Roraima Garden;NO;GGL 3;1.267.759;438;0;0;0;0
507;SH Norte Natal;NE II;GGL 3;1.051.295;439;0;0;0;0
368;Lj Rua Padre Chagas;RS I;GGL 1;659.471;440;0;0;0;0
71;LJ BH centro;MG;GGL 2;0;441;0;0;0;0
192;Lj Andradas;RS I;GGL 1;0;442;0;0;0;0
232;SH GOIABEIRAS;CO II;GGL 2;0;443;0;0;0;0
238;LJ Centro de Vitoria;NE I;GGL 3;0;444;0;0;0;0
242;SH Amapa Garden;NO;GGL 3;0;445;0;0;0;0
264;SH Bosque dos Ipes;CO I;GGL 2;0;446;0;0;0;0
272;LJ Barao do Rio Branco;NE III;GGL 3;0;447;0;0;0;0
343;SH Plaza Carapicuiba;SP II;GGL 2;0;448;0;0;0;0
364;SH Anchieta Garden;MG;GGL 2;0;449;0;0;0;0
435;SH Atrium Santo Andre;SP III;GGL 2;0;450;0;0;0;0
446;SH Aracaju Parque Shopping;NE II;GGL 3;0;451;0;0;0;0
508;LJ Rio do Sul;SC;GGL 1;0;452;0;0;0;0
518;Lj Quitanda;RJ II;GGL 3;0;453;0;0;0;0
530;Sh Garibaldi;RS II;GGL 1;0;454;0;0;0;0
582;Lj de Sapiranga;RS II;GGL 1;0;455;0;0;0;0
